subj;participant;item;type;pos;word;correct;rt;region;type2
7;1;13;obj-ext;6;¾_ÒŠ_;-;1140;de1;object relative
20;1;6;subj-ext;6;ÓáŒ_©;-;1197;de1;subject relative
32;1;5;obj-ext;6;¾Õ_;-;756;de1;object relative
44;1;9;obj-ext;6;İ£_Ğ;-;643;de1;object relative
60;1;14;subj-ext;6;¾©ÙŒüÇ;-;860;de1;subject relative
73;1;4;subj-ext;6;ÓáŒ_©;-;868;de1;subject relative
90;1;8;subj-ext;6;á¾´_ü¾äÜ;-;1012;de1;subject relative
103;1;10;subj-ext;6;¾öÀ¾±;-;660;de1;subject relative
117;1;2;subj-ext;6;àŒ_Ü¾©ÙÈ_;-;523;de1;subject relative
132;1;11;obj-ext;6;¾;-;1077;de1;object relative
145;1;7;obj-ext;6;¾¥Ô;-;547;de1;object relative
157;1;3;obj-ext;6;¾_¬;-;635;de1;object relative
174;1;16;subj-ext;6;Š_ÏŒ¨¦;-;579;de1;subject relative
187;1;15;obj-ext;6;¨___;-;635;de1;object relative
198;1;1;obj-ext;6;¾;-;612;de1;object relative
213;11;5;obj-ext;6;¾Õ_;-;2026;de1;object relative
225;11;13;obj-ext;6;¾_ÒŠ_;-;1269;de1;object relative
238;11;6;subj-ext;6;ÓáŒ_©;-;1325;de1;subject relative
250;11;11;obj-ext;6;¾;-;1120;de1;object relative
263;11;8;subj-ext;6;á¾´_ü¾äÜ;-;1221;de1;subject relative
276;11;2;subj-ext;6;àŒ_Ü¾©ÙÈ_;-;980;de1;subject relative
291;11;10;subj-ext;6;¾öÀ¾±;-;1526;de1;subject relative
305;11;9;obj-ext;6;İ£_Ğ;-;836;de1;object relative
321;11;16;subj-ext;6;Š_ÏŒ¨¦;-;900;de1;subject relative
334;11;3;obj-ext;6;¾_¬;-;1100;de1;object relative
351;11;15;obj-ext;6;¨___;-;2222;de1;object relative
362;11;4;subj-ext;6;ÓáŒ_©;-;691;de1;subject relative
379;11;1;obj-ext;6;¾;-;1365;de1;object relative
394;11;14;subj-ext;6;¾©ÙŒüÇ;-;917;de1;subject relative
407;11;7;obj-ext;6;¾¥Ô;-;780;de1;object relative
419;12;11;subj-ext;6;¾¥ªá«;-;1455;de1;subject relative
432;12;10;obj-ext;6;¾_±¾Û¬;-;3811;de1;object relative
446;12;4;obj-ext;6;¾äÒ;-;1405;de1;object relative
463;12;16;obj-ext;6;¬»Œ¥;-;1870;de1;object relative
476;12;13;subj-ext;6;Œ´_Š¼¼;-;1491;de1;subject relative
489;12;8;obj-ext;6;¾_¬;-;1798;de1;object relative
502;12;2;obj-ext;6;À_;-;1442;de1;object relative
517;12;5;subj-ext;6;Š_Ô¾ÑÉÈ_;-;2799;de1;subject relative
529;12;15;subj-ext;6;Œ¡_¾_Ó;-;1491;de1;subject relative
540;12;14;obj-ext;6;«ã;-;1604;de1;object relative
553;12;3;subj-ext;6;Ç÷Šü_Œ´_Œ_üÓÙ;-;4577;de1;subject relative
570;12;6;obj-ext;6;âÛÇÜ;-;1633;de1;object relative
582;12;1;subj-ext;6;ÉÕŒ¤Œ¡Ôö¼;-;1461;de1;subject relative
597;12;9;subj-ext;6;á¾´_¾¨¼¾äÜ;-;1289;de1;subject relative
613;12;7;subj-ext;6;ÓáŒ_©;-;1953;de1;subject relative
625;14;4;obj-ext;6;¾äÒ;-;1461;de1;object relative
642;14;1;subj-ext;6;ÉÕŒ¤Œ¡Ôö¼;-;1782;de1;subject relative
657;14;6;obj-ext;6;âÛÇÜ;-;1494;de1;object relative
669;14;13;subj-ext;6;Œ´_Š¼¼;-;972;de1;subject relative
682;14;11;subj-ext;6;¾¥ªá«;-;1613;de1;subject relative
695;14;9;subj-ext;6;á¾´_¾¨¼¾äÜ;-;1373;de1;subject relative
711;14;15;subj-ext;6;Œ¡_¾_Ó;-;1132;de1;subject relative
722;14;2;obj-ext;6;À_;-;1085;de1;object relative
737;14;7;subj-ext;6;ÓáŒ_©;-;1340;de1;subject relative
749;14;5;subj-ext;6;Š_Ô¾ÑÉÈ_;-;1213;de1;subject relative
761;14;16;obj-ext;6;¬»Œ¥;-;972;de1;object relative
774;14;14;obj-ext;6;«ã;-;1694;de1;object relative
787;14;10;obj-ext;6;¾_±¾Û¬;-;876;de1;object relative
801;14;8;obj-ext;6;¾_¬;-;1036;de1;object relative
814;14;3;subj-ext;6;Ç÷Šü_Œ´_Œ_üÓÙ;-;1004;de1;subject relative
831;15;9;obj-ext;6;İ£_Ğ;-;1920;de1;object relative
847;15;6;subj-ext;6;ÓáŒ_©;-;1073;de1;subject relative
859;15;3;obj-ext;6;¾_¬;-;1034;de1;object relative
876;15;4;subj-ext;6;ÓáŒ_©;-;1271;de1;subject relative
893;15;7;obj-ext;6;¾¥Ô;-;655;de1;object relative
905;15;13;obj-ext;6;¾_ÒŠ_;-;481;de1;object relative
918;15;1;obj-ext;6;¾;-;851;de1;object relative
933;15;15;obj-ext;6;¨___;-;920;de1;object relative
944;15;11;obj-ext;6;¾;-;610;de1;object relative
957;15;14;subj-ext;6;¾©ÙŒüÇ;-;572;de1;subject relative
970;15;5;obj-ext;6;¾Õ_;-;995;de1;object relative
982;15;2;subj-ext;6;àŒ_Ü¾©ÙÈ_;-;759;de1;subject relative
997;15;10;subj-ext;6;¾öÀ¾±;-;1397;de1;subject relative
1011;15;16;subj-ext;6;Š_ÏŒ¨¦;-;632;de1;subject relative
1024;15;8;subj-ext;6;á¾´_ü¾äÜ;-;746;de1;subject relative
1037;16;16;obj-ext;6;¬»Œ¥;-;868;de1;object relative
1050;16;2;obj-ext;6;À_;-;865;de1;object relative
1065;16;13;subj-ext;6;Œ´_Š¼¼;-;741;de1;subject relative
1078;16;15;subj-ext;6;Œ¡_¾_Ó;-;801;de1;subject relative
1089;16;5;subj-ext;6;Š_Ô¾ÑÉÈ_;-;758;de1;subject relative
1101;16;8;obj-ext;6;¾_¬;-;947;de1;object relative
1114;16;4;obj-ext;6;¾äÒ;-;687;de1;object relative
1131;16;1;subj-ext;6;ÉÕŒ¤Œ¡Ôö¼;-;698;de1;subject relative
1146;16;9;subj-ext;6;á¾´_¾¨¼¾äÜ;-;907;de1;subject relative
1162;16;14;obj-ext;6;«ã;-;686;de1;object relative
1175;16;11;subj-ext;6;¾¥ªá«;-;1312;de1;subject relative
1188;16;3;subj-ext;6;Ç÷Šü_Œ´_Œ_üÓÙ;-;746;de1;subject relative
1205;16;7;subj-ext;6;ÓáŒ_©;-;638;de1;subject relative
1217;16;10;obj-ext;6;¾_±¾Û¬;-;861;de1;object relative
1231;16;6;obj-ext;6;âÛÇÜ;-;560;de1;object relative
1243;17;16;subj-ext;6;Š_ÏŒ¨¦;-;1601;de1;subject relative
1256;17;5;obj-ext;6;¾Õ_;-;1514;de1;object relative
1268;17;6;subj-ext;6;ÓáŒ_©;-;1211;de1;subject relative
1280;17;7;obj-ext;6;¾¥Ô;-;1154;de1;object relative
1292;17;2;subj-ext;6;àŒ_Ü¾©ÙÈ_;-;974;de1;subject relative
1307;17;10;subj-ext;6;¾öÀ¾±;-;2301;de1;subject relative
1321;17;3;obj-ext;6;¾_¬;-;954;de1;object relative
1338;17;8;subj-ext;6;á¾´_ü¾äÜ;-;1154;de1;subject relative
1351;17;14;subj-ext;6;¾©ÙŒüÇ;-;714;de1;subject relative
1364;17;15;obj-ext;6;¨___;-;875;de1;object relative
1375;17;9;obj-ext;6;İ£_Ğ;-;1004;de1;object relative
1391;17;13;obj-ext;6;¾_ÒŠ_;-;912;de1;object relative
1404;17;1;obj-ext;6;¾;-;764;de1;object relative
1419;17;11;obj-ext;6;¾;-;860;de1;object relative
1432;17;4;subj-ext;6;ÓáŒ_©;-;833;de1;subject relative
1449;18;1;subj-ext;6;ÉÕŒ¤Œ¡Ôö¼;-;955;de1;subject relative
1464;18;11;subj-ext;6;¾¥ªá«;-;1758;de1;subject relative
1477;18;15;subj-ext;6;Œ¡_¾_Ó;-;868;de1;subject relative
1488;18;5;subj-ext;6;Š_Ô¾ÑÉÈ_;-;1894;de1;subject relative
1500;18;3;subj-ext;6;Ç÷Šü_Œ´_Œ_üÓÙ;-;1173;de1;subject relative
1517;18;8;obj-ext;6;¾_¬;-;1052;de1;object relative
